word,points,count,cumulative,category
a,1,280,280,1
an,2,140,420,1
to,2,140,560,1
as,2,140,700,1
at,2,140,840,1
it,2,140,980,1
is,2,140,1120,1
no,2,140,1260,1
no,2,140,1400,1
on,2,140,1540,1
or,2,140,1680,1
us,2,140,1820,1
in,2,140,1960,1
if,2,140,2100,1
so,2,140,2240,1
era,3,93,2333,1
net,3,93,2426,1
rat,3,93,2519,1
ton,3,93,2612,1
sin,3,93,2705,1
sue,3,93,2798,1
ad,3,93,2891,1
air,3,93,2984,1
all,3,93,3077,1
all,3,93,3170,1
art,3,93,3263,1
let,3,93,3356,1
lot,3,93,3449,1
its,3,93,3542,1
June,3,93,3635,1
net,3,93,3728,1
one,3,93,3821,1
nor,3,93,3914,1
not,3,93,4007,1
nut,3,93,4100,1
oil,3,93,4193,1
one,3,93,4286,1
our,3,93,4379,1
out,3,93,4472,1
ear,3,93,4565,1
eat,3,93,4658,1
run,3,93,4751,1
sea,3,93,4844,1
see,3,93,4937,1
set,3,93,5030,1
sir,3,93,5123,1
sit,3,93,5216,1
sun,3,93,5309,1
tea,3,93,5402,1
ten,3,93,5495,1
use,3,93,5588,1
tie,3,93,5681,1
tin,3,93,5774,1
toe,3,93,5867,1
too,3,93,5960,1
son,3,93,6053,1
auto,4,70,6123,1
dot,4,70,6193,1
duo,4,70,6263,1
ease,4,70,6333,1
ego,4,70,6403,1
gut,4,70,6473,1
lad,4,70,6543,1
lane,4,70,6613,1
lens,4,70,6683,1
log,4,70,6753,1
nest,4,70,6823,1
nod,4,70,6893,1
noon,4,70,6963,1
oral,4,70,7033,1
rail,4,70,7103,1
rear,4,70,7173,1
riot,4,70,7243,1
rod,4,70,7313,1
rose,4,70,7383,1
ruin,4,70,7453,1
slot,4,70,7523,1
soar,4,70,7593,1
sole,4,70,7663,1
solo,4,70,7733,1
stir,4,70,7803,1
tag,4,70,7873,1
toll,4,70,7943,1
toss,4,70,8013,1
seal,4,70,8083,1
stun,4,70,8153,1
trio,4,70,8223,1
age,4,70,8293,1
ago,4,70,8363,1
aid,4,70,8433,1
also,4,70,8503,1
and,4,70,8573,1
area,4,70,8643,1
aunt,4,70,8713,1
be,4,70,8783,1
less,4,70,8853,1
line,4,70,8923,1
